colour	x	y	showSelected1	fill	row_in_group	na_group
#619CFF	219	5250	Gentoo	#619CFF	190	1
#619CFF	208	4350	Gentoo	#619CFF	191	1
#619CFF	208	5350	Gentoo	#619CFF	192	1
#619CFF	208	3950	Gentoo	#619CFF	193	1
#619CFF	225	5700	Gentoo	#619CFF	194	1
#619CFF	210	4300	Gentoo	#619CFF	195	1
#619CFF	216	4750	Gentoo	#619CFF	196	1
#619CFF	222	5550	Gentoo	#619CFF	197	1
#619CFF	217	4900	Gentoo	#619CFF	198	1
#619CFF	210	4200	Gentoo	#619CFF	199	1
#619CFF	225	5400	Gentoo	#619CFF	200	1
#619CFF	213	5100	Gentoo	#619CFF	201	1
#619CFF	215	5300	Gentoo	#619CFF	202	1
#619CFF	210	4850	Gentoo	#619CFF	203	1
#619CFF	220	5300	Gentoo	#619CFF	204	1
#619CFF	210	4400	Gentoo	#619CFF	205	1
#619CFF	225	5000	Gentoo	#619CFF	206	1
#619CFF	217	4900	Gentoo	#619CFF	207	1
#619CFF	220	5050	Gentoo	#619CFF	208	1
#619CFF	208	4300	Gentoo	#619CFF	209	1
#619CFF	220	5000	Gentoo	#619CFF	210	1
#619CFF	208	4450	Gentoo	#619CFF	211	1
#619CFF	224	5550	Gentoo	#619CFF	212	1
#619CFF	208	4200	Gentoo	#619CFF	213	1
#619CFF	221	5300	Gentoo	#619CFF	214	1
#619CFF	214	4400	Gentoo	#619CFF	215	1
#619CFF	219	4700	Gentoo	#619CFF	217	2
#619CFF	230	5700	Gentoo	#619CFF	218	2
#619CFF	214	4650	Gentoo	#619CFF	219	2
#619CFF	229	5800	Gentoo	#619CFF	220	2
#619CFF	220	4700	Gentoo	#619CFF	221	2
#619CFF	223	5550	Gentoo	#619CFF	222	2
#619CFF	216	4750	Gentoo	#619CFF	223	2
#619CFF	221	5000	Gentoo	#619CFF	224	2
#619CFF	221	5100	Gentoo	#619CFF	225	2
#619CFF	217	5200	Gentoo	#619CFF	226	2
#619CFF	216	4700	Gentoo	#619CFF	227	2
#619CFF	230	5800	Gentoo	#619CFF	228	2
#619CFF	209	4600	Gentoo	#619CFF	229	2
#619CFF	220	6000	Gentoo	#619CFF	230	2
#619CFF	215	4750	Gentoo	#619CFF	231	2
#619CFF	223	5950	Gentoo	#619CFF	232	2
#619CFF	212	4625	Gentoo	#619CFF	233	2
#619CFF	221	5450	Gentoo	#619CFF	234	2
#619CFF	212	4725	Gentoo	#619CFF	235	2
#619CFF	224	5350	Gentoo	#619CFF	236	2
#619CFF	212	4750	Gentoo	#619CFF	237	2
#619CFF	228	5600	Gentoo	#619CFF	238	2
#619CFF	218	4600	Gentoo	#619CFF	239	2
#619CFF	218	5300	Gentoo	#619CFF	240	2
#619CFF	212	4875	Gentoo	#619CFF	241	2
#619CFF	230	5550	Gentoo	#619CFF	242	2
#619CFF	218	4950	Gentoo	#619CFF	243	2
#619CFF	228	5400	Gentoo	#619CFF	244	2
#619CFF	212	4750	Gentoo	#619CFF	245	2
#619CFF	224	5650	Gentoo	#619CFF	246	2
#619CFF	214	4850	Gentoo	#619CFF	247	2
#619CFF	226	5200	Gentoo	#619CFF	248	2
#619CFF	216	4925	Gentoo	#619CFF	249	2
#619CFF	222	4875	Gentoo	#619CFF	250	2
#619CFF	203	4625	Gentoo	#619CFF	251	2
#619CFF	225	5250	Gentoo	#619CFF	252	2
#619CFF	219	4850	Gentoo	#619CFF	253	2
#619CFF	228	5600	Gentoo	#619CFF	254	2
#619CFF	215	4975	Gentoo	#619CFF	255	2
#619CFF	228	5500	Gentoo	#619CFF	256	2
#619CFF	216	4725	Gentoo	#619CFF	257	2
#619CFF	215	5500	Gentoo	#619CFF	258	2
#619CFF	210	4700	Gentoo	#619CFF	259	2
#619CFF	219	5500	Gentoo	#619CFF	260	2
#619CFF	208	4575	Gentoo	#619CFF	261	2
#619CFF	209	5500	Gentoo	#619CFF	262	2
#619CFF	216	5000	Gentoo	#619CFF	263	2
#619CFF	229	5950	Gentoo	#619CFF	264	2
#619CFF	213	4650	Gentoo	#619CFF	265	2
#619CFF	230	5500	Gentoo	#619CFF	266	2
#619CFF	217	4375	Gentoo	#619CFF	267	2
#619CFF	230	5850	Gentoo	#619CFF	268	2
#619CFF	217	4875	Gentoo	#619CFF	269	2
#619CFF	222	6000	Gentoo	#619CFF	270	2
#619CFF	214	4925	Gentoo	#619CFF	271	2
#619CFF	215	4850	Gentoo	#619CFF	273	3
#619CFF	222	5750	Gentoo	#619CFF	274	3
#619CFF	212	5200	Gentoo	#619CFF	275	3
#619CFF	213	5400	Gentoo	#619CFF	276	3
#00BA38	192	3500	Chinstrap	#00BA38	277	3
#00BA38	196	3900	Chinstrap	#00BA38	278	3
#00BA38	193	3650	Chinstrap	#00BA38	279	3
#00BA38	188	3525	Chinstrap	#00BA38	280	3
#00BA38	197	3725	Chinstrap	#00BA38	281	3
#00BA38	198	3950	Chinstrap	#00BA38	282	3
#00BA38	178	3250	Chinstrap	#00BA38	283	3
#00BA38	197	3750	Chinstrap	#00BA38	284	3
#00BA38	195	4150	Chinstrap	#00BA38	285	3
#00BA38	198	3700	Chinstrap	#00BA38	286	3
#00BA38	193	3800	Chinstrap	#00BA38	287	3
#00BA38	194	3775	Chinstrap	#00BA38	288	3
#00BA38	185	3700	Chinstrap	#00BA38	289	3
#00BA38	201	4050	Chinstrap	#00BA38	290	3
#00BA38	190	3575	Chinstrap	#00BA38	291	3
#00BA38	201	4050	Chinstrap	#00BA38	292	3
#00BA38	197	3300	Chinstrap	#00BA38	293	3
#00BA38	181	3700	Chinstrap	#00BA38	294	3
#00BA38	190	3450	Chinstrap	#00BA38	295	3
#00BA38	195	4400	Chinstrap	#00BA38	296	3
#00BA38	181	3600	Chinstrap	#00BA38	297	3
#00BA38	191	3400	Chinstrap	#00BA38	298	3
#00BA38	187	2900	Chinstrap	#00BA38	299	3
#00BA38	193	3800	Chinstrap	#00BA38	300	3
#00BA38	195	3300	Chinstrap	#00BA38	301	3
#00BA38	197	4150	Chinstrap	#00BA38	302	3
#00BA38	200	3400	Chinstrap	#00BA38	303	3
#00BA38	200	3800	Chinstrap	#00BA38	304	3
#00BA38	191	3700	Chinstrap	#00BA38	305	3
#00BA38	205	4550	Chinstrap	#00BA38	306	3
#00BA38	187	3200	Chinstrap	#00BA38	307	3
#00BA38	201	4300	Chinstrap	#00BA38	308	3
#00BA38	187	3350	Chinstrap	#00BA38	309	3
#00BA38	203	4100	Chinstrap	#00BA38	310	3
#00BA38	195	3600	Chinstrap	#00BA38	311	3
#00BA38	199	3900	Chinstrap	#00BA38	312	3
#00BA38	195	3850	Chinstrap	#00BA38	313	3
#00BA38	210	4800	Chinstrap	#00BA38	314	3
#00BA38	192	2700	Chinstrap	#00BA38	315	3
#00BA38	205	4500	Chinstrap	#00BA38	316	3
#00BA38	210	3950	Chinstrap	#00BA38	317	3
#00BA38	187	3650	Chinstrap	#00BA38	318	3
#00BA38	196	3550	Chinstrap	#00BA38	319	3
#00BA38	196	3500	Chinstrap	#00BA38	320	3
#00BA38	196	3675	Chinstrap	#00BA38	321	3
#00BA38	201	4450	Chinstrap	#00BA38	322	3
#00BA38	190	3400	Chinstrap	#00BA38	323	3
#00BA38	212	4300	Chinstrap	#00BA38	324	3
#00BA38	187	3250	Chinstrap	#00BA38	325	3
#00BA38	198	3675	Chinstrap	#00BA38	326	3
#00BA38	199	3325	Chinstrap	#00BA38	327	3
#00BA38	201	3950	Chinstrap	#00BA38	328	3
#00BA38	193	3600	Chinstrap	#00BA38	329	3
#00BA38	203	4050	Chinstrap	#00BA38	330	3
#00BA38	187	3350	Chinstrap	#00BA38	331	3
#00BA38	197	3450	Chinstrap	#00BA38	332	3
#00BA38	191	3250	Chinstrap	#00BA38	333	3
#00BA38	203	4050	Chinstrap	#00BA38	334	3
#00BA38	202	3800	Chinstrap	#00BA38	335	3
#00BA38	194	3525	Chinstrap	#00BA38	336	3
#00BA38	206	3950	Chinstrap	#00BA38	337	3
#00BA38	189	3650	Chinstrap	#00BA38	338	3
#00BA38	195	3650	Chinstrap	#00BA38	339	3
#00BA38	207	4000	Chinstrap	#00BA38	340	3
#00BA38	202	3400	Chinstrap	#00BA38	341	3
#00BA38	193	3775	Chinstrap	#00BA38	342	3
#00BA38	210	4100	Chinstrap	#00BA38	343	3
#00BA38	198	3775	Chinstrap	#00BA38	344	3
